source_dir,shape,method,runtime
l1_100_HingeLoss,tiny,Reference (PyTorch/ACL),0.007852
l1_100_HingeLoss,small,Reference (PyTorch/ACL),0.007918
l1_100_HingeLoss,medium,Reference (PyTorch/ACL),0.011248
l1_100_HingeLoss,large,Reference (PyTorch/ACL),0.012418
l1_100_HingeLoss,nopow2,Reference (PyTorch/ACL),0.00793
l1_100_HingeLoss,bench,Reference (PyTorch/ACL),0.01124
l1_100_HingeLoss,tiny,Baseline Triton1,0.003094
l1_100_HingeLoss,small,Baseline Triton1,0.003567
l1_100_HingeLoss,medium,Baseline Triton1,0.004188
l1_100_HingeLoss,large,Baseline Triton1,0.005454
l1_100_HingeLoss,nopow2,Baseline Triton1,0.004062
l1_100_HingeLoss,bench,Baseline Triton1,0.004202
l1_100_HingeLoss,tiny,Baseline Triton2,0.002935
l1_100_HingeLoss,small,Baseline Triton2,0.003397
l1_100_HingeLoss,medium,Baseline Triton2,0.005741
l1_100_HingeLoss,large,Baseline Triton2,0.005629
l1_100_HingeLoss,nopow2,Baseline Triton2,0.004262
l1_100_HingeLoss,bench,Baseline Triton2,0.005705
l1_100_HingeLoss,tiny,Optimized Triton,0.002162
l1_100_HingeLoss,small,Optimized Triton,0.002628
l1_100_HingeLoss,medium,Optimized Triton,0.005472
l1_100_HingeLoss,large,Optimized Triton,0.007714
l1_100_HingeLoss,nopow2,Optimized Triton,0.004924
l1_100_HingeLoss,bench,Optimized Triton,0.005561
l1_10_3D_tensor_matrix_multiplication,B1_small,Reference (PyTorch/ACL),0.009331
l1_10_3D_tensor_matrix_multiplication,B4_small,Reference (PyTorch/ACL),0.012093
l1_10_3D_tensor_matrix_multiplication,B1_medium,Reference (PyTorch/ACL),0.026262
l1_10_3D_tensor_matrix_multiplication,B4_medium,Reference (PyTorch/ACL),0.066841
l1_10_3D_tensor_matrix_multiplication,B16_medium,Reference (PyTorch/ACL),0.04125
l1_10_3D_tensor_matrix_multiplication,B8_tallM,Reference (PyTorch/ACL),0.127931
l1_10_3D_tensor_matrix_multiplication,B8_wideN,Reference (PyTorch/ACL),0.128238
l1_10_3D_tensor_matrix_multiplication,B2_nonpow2,Reference (PyTorch/ACL),0.101419
l1_10_3D_tensor_matrix_multiplication,B4_nonpow2,Reference (PyTorch/ACL),0.138939
l1_10_3D_tensor_matrix_multiplication,B8_large,Reference (PyTorch/ACL),0.118473
l1_10_3D_tensor_matrix_multiplication,B1_benchmark,Reference (PyTorch/ACL),0.191446
l1_10_3D_tensor_matrix_multiplication,benchmark,Reference (PyTorch/ACL),2.456571
l1_10_3D_tensor_matrix_multiplication,B1_small,Baseline Triton1,0.0275
l1_10_3D_tensor_matrix_multiplication,B4_small,Baseline Triton1,0.028239
l1_10_3D_tensor_matrix_multiplication,B1_medium,Baseline Triton1,0.053188
l1_10_3D_tensor_matrix_multiplication,B4_medium,Baseline Triton1,0.1493
l1_10_3D_tensor_matrix_multiplication,B16_medium,Baseline Triton1,0.082055
l1_10_3D_tensor_matrix_multiplication,B8_tallM,Baseline Triton1,0.25744
l1_10_3D_tensor_matrix_multiplication,B8_wideN,Baseline Triton1,0.255146
l1_10_3D_tensor_matrix_multiplication,B2_nonpow2,Baseline Triton1,0.22131
l1_10_3D_tensor_matrix_multiplication,B4_nonpow2,Baseline Triton1,0.283651
l1_10_3D_tensor_matrix_multiplication,B8_large,Baseline Triton1,0.247661
l1_10_3D_tensor_matrix_multiplication,B1_benchmark,Baseline Triton1,0.38881
l1_10_3D_tensor_matrix_multiplication,benchmark,Baseline Triton1,5.164698
l1_10_3D_tensor_matrix_multiplication,B1_small,Baseline Triton2,inf
l1_10_3D_tensor_matrix_multiplication,B4_small,Baseline Triton2,inf
l1_10_3D_tensor_matrix_multiplication,B1_medium,Baseline Triton2,inf
l1_10_3D_tensor_matrix_multiplication,B4_medium,Baseline Triton2,inf
l1_10_3D_tensor_matrix_multiplication,B16_medium,Baseline Triton2,inf
l1_10_3D_tensor_matrix_multiplication,B8_tallM,Baseline Triton2,inf
l1_10_3D_tensor_matrix_multiplication,B8_wideN,Baseline Triton2,inf
l1_10_3D_tensor_matrix_multiplication,B2_nonpow2,Baseline Triton2,inf
l1_10_3D_tensor_matrix_multiplication,B4_nonpow2,Baseline Triton2,inf
l1_10_3D_tensor_matrix_multiplication,B8_large,Baseline Triton2,inf
l1_10_3D_tensor_matrix_multiplication,B1_benchmark,Baseline Triton2,inf
l1_10_3D_tensor_matrix_multiplication,benchmark,Baseline Triton2,inf
l1_10_3D_tensor_matrix_multiplication,B1_small,Optimized Triton,0.00803
l1_10_3D_tensor_matrix_multiplication,B4_small,Optimized Triton,0.029611
l1_10_3D_tensor_matrix_multiplication,B1_medium,Optimized Triton,0.021033
l1_10_3D_tensor_matrix_multiplication,B4_medium,Optimized Triton,0.069358
l1_10_3D_tensor_matrix_multiplication,B16_medium,Optimized Triton,0.404062
l1_10_3D_tensor_matrix_multiplication,B8_tallM,Optimized Triton,0.19393
l1_10_3D_tensor_matrix_multiplication,B8_wideN,Optimized Triton,0.194013
l1_10_3D_tensor_matrix_multiplication,B2_nonpow2,Optimized Triton,0.07627
l1_10_3D_tensor_matrix_multiplication,B4_nonpow2,Optimized Triton,0.119883
l1_10_3D_tensor_matrix_multiplication,B8_large,Optimized Triton,0.166326
l1_10_3D_tensor_matrix_multiplication,B1_benchmark,Optimized Triton,0.104139
l1_10_3D_tensor_matrix_multiplication,benchmark,Optimized Triton,1.420071
l1_11_4D_tensor_matrix_multiplication,B1_small,Reference (PyTorch/ACL),0.02678
l1_11_4D_tensor_matrix_multiplication,B4_medium,Reference (PyTorch/ACL),11.043859
l1_11_4D_tensor_matrix_multiplication,benchmark,Reference (PyTorch/ACL),22.041544
l1_11_4D_tensor_matrix_multiplication,B16_mid,Reference (PyTorch/ACL),3.385068
l1_11_4D_tensor_matrix_multiplication,B32_small,Reference (PyTorch/ACL),0.636392
l1_11_4D_tensor_matrix_multiplication,B1_nonpow2,Reference (PyTorch/ACL),0.108724
l1_11_4D_tensor_matrix_multiplication,B4_large,Reference (PyTorch/ACL),106.741005
l1_11_4D_tensor_matrix_multiplication,B1_small,Baseline Triton1,0.017737
l1_11_4D_tensor_matrix_multiplication,B4_medium,Baseline Triton1,inf
l1_11_4D_tensor_matrix_multiplication,benchmark,Baseline Triton1,inf
l1_11_4D_tensor_matrix_multiplication,B16_mid,Baseline Triton1,2.153591
l1_11_4D_tensor_matrix_multiplication,B32_small,Baseline Triton1,0.480177
l1_11_4D_tensor_matrix_multiplication,B1_nonpow2,Baseline Triton1,0.09205
l1_11_4D_tensor_matrix_multiplication,B4_large,Baseline Triton1,inf
l1_11_4D_tensor_matrix_multiplication,B1_small,Baseline Triton2,0.017422
l1_11_4D_tensor_matrix_multiplication,B4_medium,Baseline Triton2,2.179066
l1_11_4D_tensor_matrix_multiplication,benchmark,Baseline Triton2,4.35339
l1_11_4D_tensor_matrix_multiplication,B16_mid,Baseline Triton2,2.12954
l1_11_4D_tensor_matrix_multiplication,B32_small,Baseline Triton2,0.475801
l1_11_4D_tensor_matrix_multiplication,B1_nonpow2,Baseline Triton2,0.089916
l1_11_4D_tensor_matrix_multiplication,B4_large,Baseline Triton2,inf
l1_11_4D_tensor_matrix_multiplication,B1_small,Optimized Triton,0.01608
l1_11_4D_tensor_matrix_multiplication,B4_medium,Optimized Triton,3.919743
l1_11_4D_tensor_matrix_multiplication,benchmark,Optimized Triton,7.827489
l1_11_4D_tensor_matrix_multiplication,B16_mid,Optimized Triton,1.747721
l1_11_4D_tensor_matrix_multiplication,B32_small,Optimized Triton,0.481029
l1_11_4D_tensor_matrix_multiplication,B1_nonpow2,Optimized Triton,0.081836
l1_11_4D_tensor_matrix_multiplication,B4_large,Optimized Triton,inf
l1_12_Matmul_with_diagonal_matrices_,N128_M128,Reference (PyTorch/ACL),0.002922
l1_12_Matmul_with_diagonal_matrices_,N256_M256,Reference (PyTorch/ACL),0.003082
l1_12_Matmul_with_diagonal_matrices_,N512_M512,Reference (PyTorch/ACL),0.003937
l1_12_Matmul_with_diagonal_matrices_,N1024_M1024,Reference (PyTorch/ACL),0.006536
l1_12_Matmul_with_diagonal_matrices_,N2048_M2048,Reference (PyTorch/ACL),0.021267
l1_12_Matmul_with_diagonal_matrices_,benchmark,Reference (PyTorch/ACL),0.079231
l1_12_Matmul_with_diagonal_matrices_,N8192_M8192,Reference (PyTorch/ACL),0.251581
l1_12_Matmul_with_diagonal_matrices_,N123_M257,Reference (PyTorch/ACL),0.003234
l1_12_Matmul_with_diagonal_matrices_,N4096_M1024,Reference (PyTorch/ACL),0.021118
l1_12_Matmul_with_diagonal_matrices_,N128_M128,Baseline Triton1,0.004329
l1_12_Matmul_with_diagonal_matrices_,N256_M256,Baseline Triton1,0.006833
l1_12_Matmul_with_diagonal_matrices_,N512_M512,Baseline Triton1,0.0111
l1_12_Matmul_with_diagonal_matrices_,N1024_M1024,Baseline Triton1,0.039221
l1_12_Matmul_with_diagonal_matrices_,N2048_M2048,Baseline Triton1,0.151687
l1_12_Matmul_with_diagonal_matrices_,benchmark,Baseline Triton1,0.602411
l1_12_Matmul_with_diagonal_matrices_,N8192_M8192,Baseline Triton1,inf
l1_12_Matmul_with_diagonal_matrices_,N123_M257,Baseline Triton1,0.005126
l1_12_Matmul_with_diagonal_matrices_,N4096_M1024,Baseline Triton1,0.151673
l1_12_Matmul_with_diagonal_matrices_,N128_M128,Baseline Triton2,0.002078
l1_12_Matmul_with_diagonal_matrices_,N256_M256,Baseline Triton2,0.002229
l1_12_Matmul_with_diagonal_matrices_,N512_M512,Baseline Triton2,0.002921
l1_12_Matmul_with_diagonal_matrices_,N1024_M1024,Baseline Triton2,0.006003
l1_12_Matmul_with_diagonal_matrices_,N2048_M2048,Baseline Triton2,0.020693
l1_12_Matmul_with_diagonal_matrices_,benchmark,Baseline Triton2,0.0807
l1_12_Matmul_with_diagonal_matrices_,N8192_M8192,Baseline Triton2,0.260565
l1_12_Matmul_with_diagonal_matrices_,N123_M257,Baseline Triton2,0.002625
l1_12_Matmul_with_diagonal_matrices_,N4096_M1024,Baseline Triton2,0.020748
l1_12_Matmul_with_diagonal_matrices_,N128_M128,Optimized Triton,0.004332
l1_12_Matmul_with_diagonal_matrices_,N256_M256,Optimized Triton,0.006839
l1_12_Matmul_with_diagonal_matrices_,N512_M512,Optimized Triton,0.013256
l1_12_Matmul_with_diagonal_matrices_,N1024_M1024,Optimized Triton,0.024439
l1_12_Matmul_with_diagonal_matrices_,N2048_M2048,Optimized Triton,0.091992
l1_12_Matmul_with_diagonal_matrices_,benchmark,Optimized Triton,0.358792
l1_12_Matmul_with_diagonal_matrices_,N8192_M8192,Optimized Triton,1.571826
l1_12_Matmul_with_diagonal_matrices_,N123_M257,Optimized Triton,0.005141
l1_12_Matmul_with_diagonal_matrices_,N4096_M1024,Optimized Triton,0.092042
l1_13_Matmul_for_symmetric_matrices,N32,Reference (PyTorch/ACL),0.002735
l1_13_Matmul_for_symmetric_matrices,N128,Reference (PyTorch/ACL),0.003412
l1_13_Matmul_for_symmetric_matrices,N256,Reference (PyTorch/ACL),0.005961
l1_13_Matmul_for_symmetric_matrices,N512,Reference (PyTorch/ACL),0.018188
l1_13_Matmul_for_symmetric_matrices,N1024,Reference (PyTorch/ACL),0.104586
l1_13_Matmul_for_symmetric_matrices,N2048,Reference (PyTorch/ACL),0.771776
l1_13_Matmul_for_symmetric_matrices,benchmark,Reference (PyTorch/ACL),5.85885
l1_13_Matmul_for_symmetric_matrices,N8192,Reference (PyTorch/ACL),47.060081
l1_13_Matmul_for_symmetric_matrices,N32,Baseline Triton1,0.136562
l1_13_Matmul_for_symmetric_matrices,N128,Baseline Triton1,0.137824
l1_13_Matmul_for_symmetric_matrices,N256,Baseline Triton1,0.132829
l1_13_Matmul_for_symmetric_matrices,N512,Baseline Triton1,0.178753
l1_13_Matmul_for_symmetric_matrices,N1024,Baseline Triton1,0.51775
l1_13_Matmul_for_symmetric_matrices,N2048,Baseline Triton1,2.993475
l1_13_Matmul_for_symmetric_matrices,benchmark,Baseline Triton1,24.801809
l1_13_Matmul_for_symmetric_matrices,N8192,Baseline Triton1,inf
l1_13_Matmul_for_symmetric_matrices,N32,Baseline Triton2,0.136272
l1_13_Matmul_for_symmetric_matrices,N128,Baseline Triton2,0.135032
l1_13_Matmul_for_symmetric_matrices,N256,Baseline Triton2,0.141716
l1_13_Matmul_for_symmetric_matrices,N512,Baseline Triton2,0.183995
l1_13_Matmul_for_symmetric_matrices,N1024,Baseline Triton2,0.52255
l1_13_Matmul_for_symmetric_matrices,N2048,Baseline Triton2,2.985354
l1_13_Matmul_for_symmetric_matrices,benchmark,Baseline Triton2,inf
l1_13_Matmul_for_symmetric_matrices,N8192,Baseline Triton2,inf
l1_13_Matmul_for_symmetric_matrices,N32,Optimized Triton,0.001763
l1_13_Matmul_for_symmetric_matrices,N128,Optimized Triton,0.003757
l1_13_Matmul_for_symmetric_matrices,N256,Optimized Triton,0.00616
l1_13_Matmul_for_symmetric_matrices,N512,Optimized Triton,0.023075
l1_13_Matmul_for_symmetric_matrices,N1024,Optimized Triton,0.128275
l1_13_Matmul_for_symmetric_matrices,N2048,Optimized Triton,0.890665
l1_13_Matmul_for_symmetric_matrices,benchmark,Optimized Triton,6.877185
l1_13_Matmul_for_symmetric_matrices,N8192,Optimized Triton,54.5023
l1_14_Matmul_for_upper_triangular_matrices,N64,Reference (PyTorch/ACL),0.004804
l1_14_Matmul_for_upper_triangular_matrices,N128,Reference (PyTorch/ACL),0.005853
l1_14_Matmul_for_upper_triangular_matrices,N256,Reference (PyTorch/ACL),0.007984
l1_14_Matmul_for_upper_triangular_matrices,N512,Reference (PyTorch/ACL),0.020459
l1_14_Matmul_for_upper_triangular_matrices,N1024,Reference (PyTorch/ACL),0.110644
l1_14_Matmul_for_upper_triangular_matrices,N2048,Reference (PyTorch/ACL),0.788319
l1_14_Matmul_for_upper_triangular_matrices,benchmark,Reference (PyTorch/ACL),5.918863
l1_14_Matmul_for_upper_triangular_matrices,N8192,Reference (PyTorch/ACL),47.393326
l1_14_Matmul_for_upper_triangular_matrices,N64,Baseline Triton1,0.004538
l1_14_Matmul_for_upper_triangular_matrices,N128,Baseline Triton1,0.005861
l1_14_Matmul_for_upper_triangular_matrices,N256,Baseline Triton1,0.00864
l1_14_Matmul_for_upper_triangular_matrices,N512,Baseline Triton1,0.02068
l1_14_Matmul_for_upper_triangular_matrices,N1024,Baseline Triton1,0.089413
l1_14_Matmul_for_upper_triangular_matrices,N2048,Baseline Triton1,0.661379
l1_14_Matmul_for_upper_triangular_matrices,benchmark,Baseline Triton1,4.575417
l1_14_Matmul_for_upper_triangular_matrices,N8192,Baseline Triton1,35.738102
l1_14_Matmul_for_upper_triangular_matrices,N64,Baseline Triton2,0.005403
l1_14_Matmul_for_upper_triangular_matrices,N128,Baseline Triton2,0.007191
l1_14_Matmul_for_upper_triangular_matrices,N256,Baseline Triton2,0.010077
l1_14_Matmul_for_upper_triangular_matrices,N512,Baseline Triton2,0.017011
l1_14_Matmul_for_upper_triangular_matrices,N1024,Baseline Triton2,0.095935
l1_14_Matmul_for_upper_triangular_matrices,N2048,Baseline Triton2,0.644782
l1_14_Matmul_for_upper_triangular_matrices,benchmark,Baseline Triton2,4.616685
l1_14_Matmul_for_upper_triangular_matrices,N8192,Baseline Triton2,35.95705
l1_14_Matmul_for_upper_triangular_matrices,N64,Optimized Triton,0.003602
l1_14_Matmul_for_upper_triangular_matrices,N128,Optimized Triton,0.004706
l1_14_Matmul_for_upper_triangular_matrices,N256,Optimized Triton,0.006447
l1_14_Matmul_for_upper_triangular_matrices,N512,Optimized Triton,0.015176
l1_14_Matmul_for_upper_triangular_matrices,N1024,Optimized Triton,0.08624
l1_14_Matmul_for_upper_triangular_matrices,N2048,Optimized Triton,0.644572
l1_14_Matmul_for_upper_triangular_matrices,benchmark,Optimized Triton,5.101467
l1_14_Matmul_for_upper_triangular_matrices,N8192,Optimized Triton,40.722172
l1_15_Matmul_for_lower_triangular_matrices,N64,Reference (PyTorch/ACL),0.004786
l1_15_Matmul_for_lower_triangular_matrices,N128,Reference (PyTorch/ACL),0.005903
l1_15_Matmul_for_lower_triangular_matrices,N256,Reference (PyTorch/ACL),0.007916
l1_15_Matmul_for_lower_triangular_matrices,N512,Reference (PyTorch/ACL),0.020416
l1_15_Matmul_for_lower_triangular_matrices,N1024,Reference (PyTorch/ACL),0.11061
l1_15_Matmul_for_lower_triangular_matrices,N2048,Reference (PyTorch/ACL),0.788221
l1_15_Matmul_for_lower_triangular_matrices,benchmark,Reference (PyTorch/ACL),5.91821
l1_15_Matmul_for_lower_triangular_matrices,N8192,Reference (PyTorch/ACL),47.396732
l1_15_Matmul_for_lower_triangular_matrices,N64,Baseline Triton1,0.006333
l1_15_Matmul_for_lower_triangular_matrices,N128,Baseline Triton1,0.009152
l1_15_Matmul_for_lower_triangular_matrices,N256,Baseline Triton1,0.014179
l1_15_Matmul_for_lower_triangular_matrices,N512,Baseline Triton1,0.025613
l1_15_Matmul_for_lower_triangular_matrices,N1024,Baseline Triton1,0.093368
l1_15_Matmul_for_lower_triangular_matrices,N2048,Baseline Triton1,0.675458
l1_15_Matmul_for_lower_triangular_matrices,benchmark,Baseline Triton1,4.596954
l1_15_Matmul_for_lower_triangular_matrices,N8192,Baseline Triton1,35.853779
l1_15_Matmul_for_lower_triangular_matrices,N64,Baseline Triton2,0.008895
l1_15_Matmul_for_lower_triangular_matrices,N128,Baseline Triton2,0.01297
l1_15_Matmul_for_lower_triangular_matrices,N256,Baseline Triton2,0.020555
l1_15_Matmul_for_lower_triangular_matrices,N512,Baseline Triton2,0.036458
l1_15_Matmul_for_lower_triangular_matrices,N1024,Baseline Triton2,0.142588
l1_15_Matmul_for_lower_triangular_matrices,N2048,Baseline Triton2,0.812658
l1_15_Matmul_for_lower_triangular_matrices,benchmark,Baseline Triton2,5.698193
l1_15_Matmul_for_lower_triangular_matrices,N8192,Baseline Triton2,43.240192
l1_15_Matmul_for_lower_triangular_matrices,N64,Optimized Triton,0.005943
l1_15_Matmul_for_lower_triangular_matrices,N128,Optimized Triton,0.008029
l1_15_Matmul_for_lower_triangular_matrices,N256,Optimized Triton,0.011913
l1_15_Matmul_for_lower_triangular_matrices,N512,Optimized Triton,0.020212
l1_15_Matmul_for_lower_triangular_matrices,N1024,Optimized Triton,0.066427
l1_15_Matmul_for_lower_triangular_matrices,N2048,Optimized Triton,0.299499
l1_15_Matmul_for_lower_triangular_matrices,benchmark,Optimized Triton,1.986321
l1_15_Matmul_for_lower_triangular_matrices,N8192,Optimized Triton,14.671911
l1_16_Matmul_with_transposed_A,K128_M256_N256,Reference (PyTorch/ACL),0.008178
l1_16_Matmul_with_transposed_A,K256_M128_N256,Reference (PyTorch/ACL),0.008568
l1_16_Matmul_with_transposed_A,K512_M512_N512,Reference (PyTorch/ACL),0.025681
l1_16_Matmul_with_transposed_A,K1024_M256_N1024,Reference (PyTorch/ACL),0.039246
l1_16_Matmul_with_transposed_A,K1024_M1024_N256,Reference (PyTorch/ACL),0.043502
l1_16_Matmul_with_transposed_A,K2048_M2048_N2048,Reference (PyTorch/ACL),0.818132
l1_16_Matmul_with_transposed_A,benchmark,Reference (PyTorch/ACL),6.541609
l1_16_Matmul_with_transposed_A,K4096_M256_N8192,Reference (PyTorch/ACL),0.782533
l1_16_Matmul_with_transposed_A,K511_M257_N513,Reference (PyTorch/ACL),0.018913
l1_16_Matmul_with_transposed_A,K128_M256_N256,Baseline Triton1,0.006472
l1_16_Matmul_with_transposed_A,K256_M128_N256,Baseline Triton1,0.009016
l1_16_Matmul_with_transposed_A,K512_M512_N512,Baseline Triton1,0.026861
l1_16_Matmul_with_transposed_A,K1024_M256_N1024,Baseline Triton1,0.048561
l1_16_Matmul_with_transposed_A,K1024_M1024_N256,Baseline Triton1,0.048388
l1_16_Matmul_with_transposed_A,K2048_M2048_N2048,Baseline Triton1,0.873444
l1_16_Matmul_with_transposed_A,benchmark,Baseline Triton1,6.567818
l1_16_Matmul_with_transposed_A,K4096_M256_N8192,Baseline Triton1,0.880371
l1_16_Matmul_with_transposed_A,K511_M257_N513,Baseline Triton1,0.017629
l1_16_Matmul_with_transposed_A,K128_M256_N256,Baseline Triton2,0.006564
l1_16_Matmul_with_transposed_A,K256_M128_N256,Baseline Triton2,0.009033
l1_16_Matmul_with_transposed_A,K512_M512_N512,Baseline Triton2,0.022532
l1_16_Matmul_with_transposed_A,K1024_M256_N1024,Baseline Triton2,0.038744
l1_16_Matmul_with_transposed_A,K1024_M1024_N256,Baseline Triton2,0.038559
l1_16_Matmul_with_transposed_A,K2048_M2048_N2048,Baseline Triton2,0.873988
l1_16_Matmul_with_transposed_A,benchmark,Baseline Triton2,6.56375
l1_16_Matmul_with_transposed_A,K4096_M256_N8192,Baseline Triton2,0.879219
l1_16_Matmul_with_transposed_A,K511_M257_N513,Baseline Triton2,0.017445
l1_16_Matmul_with_transposed_A,K128_M256_N256,Optimized Triton,0.005957
l1_16_Matmul_with_transposed_A,K256_M128_N256,Optimized Triton,0.007634
l1_16_Matmul_with_transposed_A,K512_M512_N512,Optimized Triton,0.026857
l1_16_Matmul_with_transposed_A,K1024_M256_N1024,Optimized Triton,0.048216
l1_16_Matmul_with_transposed_A,K1024_M1024_N256,Optimized Triton,0.048325
l1_16_Matmul_with_transposed_A,K2048_M2048_N2048,Optimized Triton,0.873491
l1_16_Matmul_with_transposed_A,benchmark,Optimized Triton,6.556532
l1_16_Matmul_with_transposed_A,K4096_M256_N8192,Optimized Triton,0.878532
l1_16_Matmul_with_transposed_A,K511_M257_N513,Optimized Triton,0.016836
l1_17_Matmul_with_transposed_B,M128_N256_K192,Reference (PyTorch/ACL),0.003195
l1_17_Matmul_with_transposed_B,M256_N128_K64,Reference (PyTorch/ACL),0.002974
l1_17_Matmul_with_transposed_B,M512_N512_K256,Reference (PyTorch/ACL),0.004757
l1_17_Matmul_with_transposed_B,M1024_N1024_K512,Reference (PyTorch/ACL),0.010353
l1_17_Matmul_with_transposed_B,M2048_N2048_K2048,Reference (PyTorch/ACL),0.057947
l1_17_Matmul_with_transposed_B,benchmark,Reference (PyTorch/ACL),0.419392
l1_17_Matmul_with_transposed_B,M127_N255_K191,Reference (PyTorch/ACL),0.003784
l1_17_Matmul_with_transposed_B,M33_N67_K128,Reference (PyTorch/ACL),0.003132
l1_17_Matmul_with_transposed_B,M64_N1024_K768,Reference (PyTorch/ACL),0.005852
l1_17_Matmul_with_transposed_B,M128_N256_K192,Baseline Triton1,0.008007
l1_17_Matmul_with_transposed_B,M256_N128_K64,Baseline Triton1,0.007015
l1_17_Matmul_with_transposed_B,M512_N512_K256,Baseline Triton1,0.011281
l1_17_Matmul_with_transposed_B,M1024_N1024_K512,Baseline Triton1,0.032369
l1_17_Matmul_with_transposed_B,M2048_N2048_K2048,Baseline Triton1,0.206756
l1_17_Matmul_with_transposed_B,benchmark,Baseline Triton1,1.615683
l1_17_Matmul_with_transposed_B,M127_N255_K191,Baseline Triton1,0.008504
l1_17_Matmul_with_transposed_B,M33_N67_K128,Baseline Triton1,0.006067
l1_17_Matmul_with_transposed_B,M64_N1024_K768,Baseline Triton1,0.026837
l1_17_Matmul_with_transposed_B,M128_N256_K192,Baseline Triton2,0.00774
l1_17_Matmul_with_transposed_B,M256_N128_K64,Baseline Triton2,0.006993
l1_17_Matmul_with_transposed_B,M512_N512_K256,Baseline Triton2,0.010701
l1_17_Matmul_with_transposed_B,M1024_N1024_K512,Baseline Triton2,0.026976
l1_17_Matmul_with_transposed_B,M2048_N2048_K2048,Baseline Triton2,0.121324
l1_17_Matmul_with_transposed_B,benchmark,Baseline Triton2,0.873008
l1_17_Matmul_with_transposed_B,M127_N255_K191,Baseline Triton2,0.008247
l1_17_Matmul_with_transposed_B,M33_N67_K128,Baseline Triton2,0.005748
l1_17_Matmul_with_transposed_B,M64_N1024_K768,Baseline Triton2,0.026089
l1_17_Matmul_with_transposed_B,M128_N256_K192,Optimized Triton,0.005495
l1_17_Matmul_with_transposed_B,M256_N128_K64,Optimized Triton,0.0042
l1_17_Matmul_with_transposed_B,M512_N512_K256,Optimized Triton,0.009965
l1_17_Matmul_with_transposed_B,M1024_N1024_K512,Optimized Triton,0.028635
l1_17_Matmul_with_transposed_B,M2048_N2048_K2048,Optimized Triton,0.240337
l1_17_Matmul_with_transposed_B,benchmark,Optimized Triton,1.763025
l1_17_Matmul_with_transposed_B,M127_N255_K191,Optimized Triton,0.006075
l1_17_Matmul_with_transposed_B,M33_N67_K128,Optimized Triton,0.004362
l1_17_Matmul_with_transposed_B,M64_N1024_K768,Optimized Triton,0.013697
l1_18_Matmul_with_transposed_both,M128_N128_K128,Reference (PyTorch/ACL),0.010429
l1_18_Matmul_with_transposed_both,M256_N256_K256,Reference (PyTorch/ACL),0.012081
l1_18_Matmul_with_transposed_both,M512_N512_K512,Reference (PyTorch/ACL),0.020094
l1_18_Matmul_with_transposed_both,M1024_N1024_K1024,Reference (PyTorch/ACL),0.057589
l1_18_Matmul_with_transposed_both,M2048_N2048_K2048,Reference (PyTorch/ACL),0.114319
l1_18_Matmul_with_transposed_both,benchmark,Reference (PyTorch/ACL),0.699886
l1_18_Matmul_with_transposed_both,M127_N255_K191,Reference (PyTorch/ACL),0.011659
l1_18_Matmul_with_transposed_both,M33_N67_K128,Reference (PyTorch/ACL),0.010327
l1_18_Matmul_with_transposed_both,M64_N1024_K768,Reference (PyTorch/ACL),0.028827
l1_18_Matmul_with_transposed_both,M128_N128_K128,Baseline Triton1,0.004564
l1_18_Matmul_with_transposed_both,M256_N256_K256,Baseline Triton1,0.00723
l1_18_Matmul_with_transposed_both,M512_N512_K512,Baseline Triton1,0.012454
l1_18_Matmul_with_transposed_both,M1024_N1024_K1024,Baseline Triton1,0.053411
l1_18_Matmul_with_transposed_both,M2048_N2048_K2048,Baseline Triton1,0.304993
l1_18_Matmul_with_transposed_both,benchmark,Baseline Triton1,2.440616
l1_18_Matmul_with_transposed_both,M127_N255_K191,Baseline Triton1,0.006921
l1_18_Matmul_with_transposed_both,M33_N67_K128,Baseline Triton1,0.004746
l1_18_Matmul_with_transposed_both,M64_N1024_K768,Baseline Triton1,0.017427
l1_18_Matmul_with_transposed_both,M128_N128_K128,Baseline Triton2,0.006831
l1_18_Matmul_with_transposed_both,M256_N256_K256,Baseline Triton2,0.00875
l1_18_Matmul_with_transposed_both,M512_N512_K512,Baseline Triton2,0.015093
l1_18_Matmul_with_transposed_both,M1024_N1024_K1024,Baseline Triton2,0.048332
l1_18_Matmul_with_transposed_both,M2048_N2048_K2048,Baseline Triton2,0.142962
l1_18_Matmul_with_transposed_both,benchmark,Baseline Triton2,1.012328
l1_18_Matmul_with_transposed_both,M127_N255_K191,Baseline Triton2,0.009063
l1_18_Matmul_with_transposed_both,M33_N67_K128,Baseline Triton2,0.00651
l1_18_Matmul_with_transposed_both,M64_N1024_K768,Baseline Triton2,0.027302
l1_18_Matmul_with_transposed_both,M128_N128_K128,Optimized Triton,0.004538
l1_18_Matmul_with_transposed_both,M256_N256_K256,Optimized Triton,0.006595
l1_18_Matmul_with_transposed_both,M512_N512_K512,Optimized Triton,0.01247
l1_18_Matmul_with_transposed_both,M1024_N1024_K1024,Optimized Triton,0.053559
l1_18_Matmul_with_transposed_both,M2048_N2048_K2048,Optimized Triton,0.266124
l1_18_Matmul_with_transposed_both,benchmark,Optimized Triton,1.887115
l1_18_Matmul_with_transposed_both,M127_N255_K191,Optimized Triton,0.006527
l1_18_Matmul_with_transposed_both,M33_N67_K128,Optimized Triton,0.004743
l1_18_Matmul_with_transposed_both,M64_N1024_K768,Optimized Triton,0.014495
